code,name,city,country,is_schengen,latitude,longitude,time_zone
AAL,Aalborg,Aalborg,Denmark,True,57.0534,9.5057,Europe/Copenhagen
AAR,Aarhus,Aarhus,Denmark,True,56.3,10.619,Europe/Copenhagen
ABZ,Aberdeen,Aberdeen,United Kingdom,False,57.2019,-2.19778,Europe/London
ACE,Lanzarote,Lanzarote,Spain,True,28.9455,-13.6052,Atlantic/Canary
AGA,Agadir,Agadir,Morocco,False,30.325,-9.41307,Africa/Casablanca
AGP,Malaga,Malaga,Spain,True,36.6749,-4.49911,Europe/Madrid
AHO,Alghero,Alghero,Italy,True,40.6321,8.29077,Europe/Rome
ALC,Alicante,Alicante,Spain,True,38.2822,-0.558156,Europe/Madrid
AMM,Amman Jordan,Amman,Jordan,False,31.9497,35.9328,Asia/Amman
AMS,Amsterdam,Amsterdam,Netherlands,True,52.3105,4.76827,Europe/Amsterdam
AOI,Ancona,Ancona,Italy,True,43.6163,13.3623,Europe/Rome
AQJ,Aqaba Jordan,Aqaba,Jordan,False,29.364183,35.010504,Asia/Amman
ARN,Stockholm Arlanda,Stockholm,Sweden,True,59.6498,17.9239,Europe/Stockholm
ATH,Athens,Athens,Greece,True,37.9364,23.9445,Europe/Athens
BCN,Barcelona,Barcelona,Spain,True,41.2971,2.07846,Europe/Madrid
BDS,Brindisi,Brindisi,Italy,True,40.6576,17.947,Europe/Rome
BER,Berlin Brandenburg,Berlin,Germany,True,52.3667,13.5033,Europe/Berlin
BFS,Belfast International,Belfast,United Kingdom,False,54.6575,-6.2158,Europe/London
BGY,Milan Bergamo,Bergamo,Italy,True,45.6739,9.70417,Europe/Rome
BHX,Birmingham,Birmingham,United Kingdom,False,52.4539,-1.74803,Europe/London
BIQ,Biarritz,Biarritz,France,True,43.4684,-1.52332,Europe/Paris
BJV,Bodrum,Bodrum,Turkey,False,37.2506,27.6642,Europe/Istanbul
BLL,Billund,Billund,Denmark,True,55.7403,9.15178,Europe/Copenhagen
BLQ,Bologna,Bologna,Italy,True,44.5354,11.2887,Europe/Rome
BNX,Banja Luka,Banja Luka,Bosnia & Herzegovina,False,44.5629,17.1731,Europe/Sarajevo
BOD,Bordeaux,Bordeaux,France,True,44.8283,-0.715556,Europe/Paris
BOH,Bournemouth,Bournemouth,United Kingdom,False,50.78,-1.8425,Europe/London
BOJ,Burgas,Burgas,Bulgaria,False,42.3413,27.3055,Europe/Sofia
BRE,Bremen,Bremen,Germany,True,53.0475,8.78667,Europe/Berlin
BRI,Bari,Bari,Italy,True,41.1389,16.7606,Europe/Rome
BRQ,Brno,Brno,Czech Republic,True,49.1513,16.6944,Europe/Prague
BRS,Bristol,Bristol,United Kingdom,False,51.3827,-2.71909,Europe/London
BRU,Brussels,Brussels,Belgium,True,50.9014,4.48444,Europe/Brussels
BSL,Basel,Basel,Switzerland,True,47.5896,7.52991,Europe/Paris
BTS,Bratislava,Bratislava,Slovakia,True,48.1702,17.2127,Europe/Bratislava
BUD,Budapest,Budapest,Hungary,True,47.4369,19.2556,Europe/Budapest
BVA,Paris Beauvais,Paris,France,True,49.4544,2.11278,Europe/Paris
BVE,Brive,Brive,France,True,45.1508,1.46917,Europe/Paris
BZG,Bydgoszcz,Bydgoszcz,Poland,True,53.0968,17.9777,Europe/Warsaw
BZR,Beziers,Beziers,France,True,43.3235,3.3539,Europe/Paris
CAG,Cagliari,Cagliari,Italy,True,39.2515,9.05428,Europe/Rome
CCF,Carcassonne,Carcassonne,France,True,43.216,2.30632,Europe/Paris
CDT,Castellon (Valencia),Castellon,Spain,True,39.999,0.026,Europe/Madrid
CFE,Clermont,Clermont Ferrand,France,True,45.7867,3.16917,Europe/Paris
CFU,Corfu,Corfu,Greece,True,39.6019,19.9117,Europe/Athens
CGN,Cologne,Cologne,Germany,True,50.8659,7.14274,Europe/Berlin
CHQ,Chania,Chania,Greece,True,35.5317,24.1497,Europe/Athens
CIA,Rome Ciampino,Rome,Italy,True,41.7994,12.5949,Europe/Rome
CIY,Comiso,Comiso,Italy,True,36.9946,14.6072,Europe/Rome
CLJ,Cluj,Cluj,Romania,False,46.785,23.6861,Europe/Bucharest
CPH,Copenhagen,Copenhagen,Denmark,True,55.6181,12.6561,Europe/Copenhagen
CRL,Brussels Charleroi,Charleroi,Belgium,True,50.4592,4.45382,Europe/Brussels
CRV,Crotone,Crotone,Italy,True,38.99722,17.08028,Europe/Rome
CTA,Catania,Catania,Italy,True,37.4668,15.0664,Europe/Rome
CUF,Cuneo,Cuneo,Italy,True,44.547,7.62322,Europe/Rome
CWL,Cardiff,Cardiff,United Kingdom,False,51.3967,-3.34333,Europe/London
DBV,Dubrovnik,Dubrovnik,Croatia,True,42.5614,18.2683,Europe/Zagreb
DLE,Dole,Dole,France,True,47.039,5.42725,Europe/Paris
DLM,Dalaman,Dalaman,Turkey,False,36.7147,28.7928,Europe/Istanbul
DRS,Dresden,Dresden,Germany,True,51.1344,13.7681,Europe/Berlin
DTM,Dortmund,Dortmund,Germany,True,51.5183,7.61224,Europe/Berlin
DUB,Dublin,Dublin,Ireland,False,53.4213,-6.27007,Europe/Dublin
EDI,Edinburgh,Edinburgh,United Kingdom,False,55.95,-3.3725,Europe/London
EFL,Kefalonia,Kefalonia,Greece,True,38.1201,20.5005,Europe/Athens
EGC,Bergerac,Bergerac,France,True,44.8253,0.518611,Europe/Paris
EIN,Eindhoven,Eindhoven,Netherlands,True,51.4501,5.37453,Europe/Amsterdam
EMA,East Midlands,East Midlands,United Kingdom,False,52.8311,-1.32806,Europe/London
ESU,Essaouira,Essaouira,Morocco,False,31.3918,-9.6757,Africa/Casablanca
ETM,Eilat Ramon,Eilat,Israel,False,29.7237,35.0114,Asia/Jerusalem
EXT,Exeter,Exeter,United Kingdom,False,50.7344,-3.4139,Europe/London
FAO,Faro,Faro,Portugal,True,37.0144,-7.96591,Europe/Lisbon
FCO,Rome Fiumicino,Rome,Italy,True,41.8045,12.2508,Europe/Rome
FEZ,Fez,Fez,Morocco,False,33.9273,-4.97796,Africa/Casablanca
FKB,Karlsruhe / Baden-Baden,Karlsruhe,Germany,True,48.7794,8.0805,Europe/Berlin
FMM,Memmingen,Memmingen,Germany,True,47.9888,10.2395,Europe/Berlin
FMO,Münster,Münster,Germany,True,52.1346,7.68483,Europe/Berlin
FNC,Madeira Funchal,Funchal,Portugal,True,32.6942,-16.7781,Atlantic/Madeira
FNI,Nimes,Nimes,France,True,43.7574,4.41635,Europe/Paris
FRL,Bologna Forli,Bologna,Italy,True,44.1948,12.0701,Europe/Rome
FSC,Figari,Figari,France,True,41.5006,9.09778,Europe/Paris
FUE,Fuerteventura,Fuerteventura,Spain,True,28.4527,-13.8638,Atlantic/Canary
GDN,Gdansk,Gdansk,Poland,True,54.3776,18.4662,Europe/Warsaw
GLA,Glasgow,Glasgow,United Kingdom,False,55.87194,-4.43306,Europe/London
GNB,Grenoble,Grenoble,France,True,45.3629,5.32937,Europe/Paris
GOA,Genoa,Genoa,Italy,True,44.4133,8.8375,Europe/Rome
